Nazev;Cena [Kè];Kapacita [GB];Kè/TB;Popis;URL
"Lenovo TS server disk, 3,5"" - 6TB";9756,00;6000,00;1626,00;"Magnetickı disk urèenı pro vybrané servery Lenovo ThinkSystem. Nabízí kapacitu 6 TB a má velikost 3.5"". K pøipojení se serverem vyuívá rozhraní SATA 12 Gb/s. Dosahuje rychlosti a 7200 ot/min. Monost vımìny disku za chodu serveru (hot-swap). Provoz 24x7.";https://www.czc.cz/lenovo-ts-server-disk-3-5-6tb/240339/produkt
SEAGATE Exos Enterprise 7E8 4TB;4598,00;4000,00;1149,50;"Interní HDD / Kapacita 4000 GB / 7 200 otáèek / Cache 256 MB / Specifikace SCSI / Formát Klasickı - 3.5"" Interní / Rozhraní SAS III (12 Gbit/s) / Advanced Format, JBOD, NCQ, RAID, RoHS / Kov / MTBF 2000000 hodin / Záruka 60 mìsícù";https://www.mironet.cz/seagate-exos-enterprise-7e8-4tb-interni-35quot-sas-12gbs-256mb-cache-7200rpm-5y+dp443260/
HP Enterprise 450GB;793,00;450,00;1762,22;"Interní HDD / Kapacita 450 GB / 15 000 otáèek / Specifikace SCSI / Formát Klasickı - 3.5"" Interní / Rozhraní FATA 40pin (4 Gbit/s) / Kov / Záruka 12 mìsícù";https://www.mironet.cz/hp-enterprise-450gb-35quot-15-000-rpm-4gbs-fata-hotswap-interni-refurbished+dp362340/
Synology HAS5300-16T, 3.5” - 16TB;18747,00;16000,00;1171,69;Vysoce kvalitní HDD podnikové tøídy pro systémy Synology, kapacita 16 TB, formát 3,5“, rozhraní SAS 12 Gb/s, rychlost pøenosu dat a 262 MiB/s, vyrovnávací pamì 512 MiB, rychlost rotace 7200 RPM, formátování 512e, ivotnost 2,5 mil. hodin MTTF, pracovní zátì 550 TB za rok.;https://www.czc.cz/synology-has5300-16t-3-5-16tb/322856/produkt
"Seagate Exos 7E8, 3,5"" - 8TB";8280,00;8000,00;1035,00;Vıkonnı disk podnikové úrovnì pro 24/7 provoz, velikost 3,5“, kapacita 8 TB, rozhraní SAS 12 Gb/s, 7 200 ot./min., pokroèilé formátování 512e, vyrovnávací pamì 256 MB.;https://www.czc.cz/seagate-exos-7e8-3-5-8tb_3/281808/produkt
Seagate Exos X18 18TB SAS;11151,00;18000,00;619,50;"Interní HDD / Kapacita 18000 GB / 7 200 otáèek / Cache 256 MB / Specifikace AHCI / Formát Klasickı - 3.5"" Interní / Rozhraní SAS III (12 Gbit/s) / Advanced Format, JBOD, NCQ, RAID, RoHS / Kov / MTBF 2500000 hodin / Záruka 60 mìsícù";https://www.mironet.cz/seagate-exos-x18-18tb-sas-hdd-35quot-sas-iii-7-200-rpm-256mb-cache-5y+dp477936/
"KIOXIA MG07SCA12TE, 3,5"" - 12TB";9599,00;12000,00;799,92;Kvalitní Enterprise HDD, formát 3,5“, kapacita 12 TB, rozhraní SAS 12 Gb/s, otáèky 7 200 RPM, rychlost pøenosu dat a 242 MB/s, pokroèilé formátování 512e.;https://www.czc.cz/kioxia-mg07sca12te-3-5-12tb/274219/produkt
"Dell server disk 2TB/7.2k/NLSAS/hot-plug/3.5""/ pro T340, T440, T640";5896,00;2000,00;2948,00;"HDD disk urèenı pro vybrané servery DELL PowerEdge T, kapacita 2 TB, velikost 3,5"", rozhraní NLSAS 12 Gb/s, rychlost 7 200 rpm.";https://www.czc.cz/dell-server-disk-2tb-7-2k-nlsas-hot-plug-3-5-pro-t340-t440-t640/257350/produkt
"WD Ultrastar DC HC520, 3,5"" - 12TB";11148,00;12000,00;929,00;Kvalitní pevnı disk pro vyuití v datovıch centrech, velikost 3,5“, kapacita 12 TB, rozhraní SAS 12 Gb/s, vyrovnávací pamì 256 MB, pokroèilé formátování 512e, MTBF 2,5 milionu hodin.;https://www.czc.cz/wd-ultrastar-dc-hc520-3-5-12tb_2/263928/produkt
Synology HAS5300-12T, 3.5” - 12TB;14100,00;12000,00;1175,00;Vysoce kvalitní HDD podnikové tøídy pro systémy Synology, kapacita 12 TB, formát 3,5“, rozhraní SAS 12 Gb/s, rychlost pøenosu dat a 242 MiB/s, vyrovnávací pamì 256 MiB, rychlost rotace 7200 RPM, formátování 512e, ivotnost 2,5 mil. hodin MTTF, pracovní zátì 550 TB za rok.;https://www.czc.cz/synology-has5300-12t-3-5-12tb/322855/produkt
DELL server 4TB;9391,00;4000,00;2347,75;"Interní HDD / Kapacita 4000 GB / 7 200 otáèek / Formát Klasickı - 3.5"" Interní / Rozhraní SAS III (12 Gbit/s) / Kov / Záruka 24 mìsícù";https://www.mironet.cz/dell-server-4tb-35quot-sas-12gbps-7200-rpm-hotplug-pro-12g-13g+dp351356/
DELL server 2TB;6028,00;2000,00;3014,00;"Interní HDD / Kapacita 2000 GB / 7 200 otáèek / Formát Klasickı - 3.5"" Interní / Rozhraní SAS III (12 Gbit/s)";https://www.mironet.cz/dell-server-2tb-sas-12gbps-7200-rpm-35quot-hotplug-pro-t340-t440-t640+dp401240/
HP Enterprise 450GB;5390,00;450,00;11977,78;"Interní HDD / Kapacita 450 GB / 15 000 otáèek / Specifikace SCSI / Formát Klasickı - 3.5"" Interní / Rozhraní SAS II (6 Gbit/s) / Kov / Záruka 12 mìsícù";https://www.mironet.cz/hp-enterprise-450gb-35quot-15-000-rpm-6gbs-sas-hotswap-interni-refurbished+dp362348/
Seagate Exos 7E8 8TB;6751,00;8000,00;843,88;"Interní HDD / Kapacita 8000 GB / 7 200 otáèek / Cache 256 MB / Formát Klasickı - 3.5"" Interní / Rozhraní SAS III (12 Gbit/s) / Kov / MTBF 2000000 hodin / Záruka 60 mìsícù";https://www.mironet.cz/seagate-exos-7e8-8tb-hdd-35quot-sas-iii-7-200-rpm-256mb-cache-5y+dp442099/
"Dell server disk, 3.5"" - 8TB pro R/T R240,R340,R440,R540,R640,R740(xd),R250,R350,R450,R550";9974,00;8000,00;1246,75;"HDD urèenı pro vybrané servery Dell PowerEdge, kapacita 8 TB, formát 3,5"", rozhraní SAS 12 Gb/s, rychlost 7200 RPM.";https://www.czc.cz/dell-server-disk-3-5-8tb-pro-r-t-r240-r340-r440-r540-r640-r740-xd-r250-r350-r450-r550/331838/produkt
"Dell server disk, 2,5"" ve 3.5"" - 300GB pro PE R240, R340, R640, R740";5303,00;300,00;17676,67;"HDD urèenı pro vybrané servery Dell PowerEdge a PowerVault, kapacita 300 GB, formát 2,5"", rozhraní SAS 12 Gb/s, rychlost 15 000 RPM.";https://www.czc.cz/dell-server-disk-2-5-ve-3-5-300gb-pro-pe-r240-r340-r640-r740/333665/produkt
Rozbaleno - Seagate Exos 7E8 Enterprise 6TB 512e4KN;3499,00;6000,00;583,17;"Interní HDD / Kapacita 6000 GB / 7 200 otáèek / Cache 256 MB / Formát Klasickı - 3.5"" Interní / Rozhraní SAS III (12 Gbit/s) / MTBF 2000000 hodin / Záruka 60 mìsícù";https://www.mironet.cz/rozbaleno-seagate-exos-7e8-enterprise-6tb-512e4kn-hdd-35quot-sas-12gbs-7-200-rpm-256mb-cache-5y-rozbaleno+dp473473/
"WD Ultrastar DC HC310, 3,5"" - 4TB";7167,00;4000,00;1791,75;Kvalitní pevnı disk pro vyuití v datovıch centrech, velikost 3,5“, kapacita 4 TB, rozhraní SAS 12 Gb/s, vyrovnávací pamì 256 MB, pokroèilé formátování 512e, MTBF 2 miliony hodin.;https://www.czc.cz/wd-ultrastar-dc-hc310-3-5-4tb/263921/produkt
"HPE server disk, 3,5"" - 8TB";11995,00;8000,00;1499,38;"Kvalitní serverovı disk, pro servery HPE, kapacita 8 TB, rozhraní SAS 12Gb/s, formát 3,5"" (LFF) ve SmartCarrier, rychlost 7200 ot./min., formátování 512e.";https://www.czc.cz/hpe-server-disk-3-5-8tb_2/317591/produkt
HP Enterprise 300GB Refurbished;1484,00;300,00;4946,67;"Interní HDD / Kapacita 300 GB / 15 000 otáèek / Specifikace SCSI / Formát Klasickı - 3.5"" Interní / Rozhraní SAS II (6 Gbit/s) / Kov / Záruka 12 mìsícù";https://www.mironet.cz/hp-enterprise-300gb-refurbished-35quot-15-000-rpm-6gbs-sas-hotswap-interni-refurbished+dp362347/
HDD SEAGATE CONSTELLATION ES;3003,00;0,00;99999,00;" 500 GB / 7200ot. /ST3500514NS / 3,5"" / 32 MB Cache / SATAII /Interní";https://www.mironet.cz/hdd-seagate-constellation-es-500-gb-7200ot-st3500514ns-35quot-32-mb-cache-sataii-interni+dp111964/
Seagate Exos X16 12TB SAS;9770,00;12000,00;814,17;"Interní HDD / Kapacita 12000 GB / 7 200 otáèek / Cache 256 MB / Specifikace AHCI / Formát Klasickı - 3.5"" Interní / Rozhraní SAS III (12 Gbit/s) / Advanced Format, JBOD, NCQ, RAID, RoHS / Kov / MTBF 2500000 hodin / Záruka 60 mìsícù";https://www.mironet.cz/seagate-exos-x16-12tb-sas-hdd-35quot-sas-iii-7-200-rpm-256mb-cache-5y+dp477934/
DELL server 2TB;6722,00;2000,00;3361,00;"Interní HDD / Kapacita 2000 GB / 7 200 otáèek / Formát Klasickı - 3.5"" Interní / Rozhraní SAS III (12 Gbit/s)";https://www.mironet.cz/dell-server-2tb-sas-12gbps-7200-rpm-35quot-pro-poweredge-r-t-r440-r640-r740xd+dp401937/
HP Enterprise 900GB;18946,00;900,00;21051,11;"Kapacita 900 GB / 10 000 otáèek / Formát Klasickı - 2.5"" Interní / Rozhraní SAS III (12 Gbit/s) / Záruka 36 mìsícù";https://www.mironet.cz/hp-enterprise-900gb-25quot-10000rpm-sas-interni-3y+dp364803/
"KIOXIA MG04SCA20EE, 3,5"" - 2TB";5299,00;2000,00;2649,50;Kvalitní Enterprise HDD, formát 3,5“, kapacita 2 TB, rozhraní SAS 12 Gb/s, otáèky 7 200 RPM, rychlost pøenosu dat a 205 MB/s, pokroèilé formátování 512e.;https://www.czc.cz/kioxia-mg04sca20ee-3-5-2tb/274210/produkt
"Western Digital Ultrastar DC HC320, 3,5"" - 8TB";7481,00;8000,00;935,12;"Pevnı disk pro servery a disková pole. Formát 3,5"". Kapacita 8TB. Rozhraní SAS III. Rychlost otáèek 7200 rpm. Cache pamì 256 Mb. 12 Gb/s SAS.";https://www.czc.cz/western-digital-ultrastar-dc-hc320-3-5-8tb_2/242989/produkt
WD Ultrastar DC HC310 7K6 4TB;4268,00;4000,00;1067,00;"Interní HDD / Kapacita 4000 GB / 7 200 otáèek / Cache 256 MB / Specifikace SCSI / Formát Klasickı - 3.5"" Interní / Rozhraní SAS III (12 Gbit/s) / JBOD, NCQ, RAID, RoHS / Kov / Záruka 60 mìsícù";https://www.mironet.cz/wd-ultrastar-dc-hc310-7k6-4tb-hdd-35quot-sas-12gbs-7-200-rpm-512e-se-p3-256mb-cache-pro-nas+dp442480/
"HPE server disk, 3,5"" - 12TB";21723,00;12000,00;1810,25;"Kvalitní serverovı disk, pro servery HPE, kapacita 12 TB, rozhraní SAS 12Gb/s, formát 3,5"" (LFF) ve SmartCarrier, rychlost 7200 ot./min., digitálnì podepsanı firmware, formátování 512e.";https://www.czc.cz/hpe-server-disk-3-5-12tb/317582/produkt
"Dell server disk, 2,5"" ve 3.5"" - 1,2TB pro R240, R340, R440, R540, R640, R740(xd), R7415";5279,00;1200,00;4399,17;"HDD disk urèenı pro vybrané servery Dell PowerEdge a PowerVault, kapacita 1,2 TB, formát 2,5"" ve 3,5"" rámeèku, rozhraní SAS 12 Gb/s, otáèky 10 000 RPM, 512n, hot-plug.";https://www.czc.cz/dell-server-disk-2-5-ve-3-5-1-2tb-pro-r240-r340-r440-r540-r640-r740-xd-r7415/278095/produkt
WD Ultrastar DC HC320 8TB;6005,00;8000,00;750,62;"Interní HDD / Kapacita 8000 GB / 7 200 otáèek / Cache 256 MB / Formát Klasickı - 3.5"" Interní / Rozhraní SAS III (12 Gbit/s) / Kov / Záruka 60 mìsícù";https://www.mironet.cz/wd-ultrastar-dc-hc320-8tb-hdd-35quot-sas-12-gbs-7-200-rpm-256-mb-cache-5y+dp442042/
"Dell server disk, 2,5"" ve 3,5"" - 600GB pro PE R(T) 320, 420, 520, 710, 720(xd), 620";7433,00;600,00;12388,33;"HDD disk urèenı pro vybrané servery Dell PowerEdge, kapacita 600 GB, formát 2,5"" ve 3,5"" rámeèku, rozhraní SAS 12 Gb/s, otáèky 15 000 RPM.";https://www.czc.cz/dell-server-disk-2-5-ve-3-5-600gb-pro-pe-r-t-320-420-520-710-720-xd-620/274168/produkt
"Dell server disk, 3,5"" - 2TB pro PowerEdge PowerEdge R/T R440/R640/R740(xd)";6634,00;2000,00;3317,00;"HDD disk urèenı pro vybrané servery DELL PowerEdge, kapacita 2 TB, velikost 3.5"", rozhraní SAS 12 Gb/s, rychlost 7 200 rpm, pøenosová rychlost a 1,2 GB/s.";https://www.czc.cz/dell-server-disk-3-5-2tb_3/245913/produkt
HP 160GB 7.2k NSATA ETY 1y Wty HDD;2187,00;0,00;99999,00;Interní;https://www.mironet.cz/hp-160gb-72k-nsata-ety-1y-wty-hdd-interni+dp109290/
"Dell server disk, 3,5"" - 12TB pro PE R240,440,540,640,740.250,350,450,T350,T550";16980,00;12000,00;1415,00;"HDD urèenı pro vybrané servery Dell PowerEdge a PowerVault, kapacita 12 TB, formát 3,5"", rozhraní SAS 12 Gb/s, rychlost 7200 RPM.";https://www.czc.cz/dell-server-disk-3-5-12tb-pro-pe-r240-440-540-640-740-250-350-450-t350-t550/338680/produkt
"KIOXIA MG07SCA14TE, 3,5"" - 14TB";14999,00;14000,00;1071,36;Kvalitní Enterprise HDD, formát 3,5“, kapacita 12 TB, rozhraní SAS 12 Gb/s, otáèky 7 200 RPM, rychlost pøenosu dat a 248 MB/s, pokroèilé formátování 512e.;https://www.czc.cz/kioxia-mg07sca14te-3-5-14tb/274220/produkt
"Seagate Exos 7E8, 3,5"" - 4TB";5255,00;4000,00;1313,75;Vıkonnı disk podnikové úrovnì pro 24/7 provoz, velikost 3,5“, kapacita 4 TB, rozhraní SAS 12 Gb/s, 7 200 ot./min., formátování 512n, vyrovnávací pamì 256 MB.;https://www.czc.cz/seagate-exos-7e8-3-5-4tb_5/282271/produkt
DELL server 600GB;6652,00;600,00;11086,67;"Interní HDD / Kapacita 600 GB / 15 000 otáèek / Formát Klasickı - 3.5"" Interní / Rozhraní SAS III (12 Gbit/s) / Kov / Adaptér do 3.5"" v balení / Záruka 24 mìsícù";https://www.mironet.cz/dell-server-600gb-hotplug-sas-15000-rpm-35quot-pro-poweredge-r440-r540-r640-r740xd+dp380207/
DELL server 4TB;7410,00;4000,00;1852,50;"Interní HDD / Kapacita 4000 GB / 7 200 otáèek / Formát Klasickı - 3.5"" Interní / Rozhraní SAS III (12 Gbit/s) / Kov / Záruka 24 mìsícù";https://www.mironet.cz/dell-server-4tb-35quot-nlsas-7200-rpm-hotplug-pro-poweredge-t340-t440-t640-t430-t330-r330-r430+dp478433/
WD Ultrastar DC HGST 12TB;10969,00;12000,00;914,08;"Interní HDD / Kapacita 12000 GB / 7 200 otáèek / Cache 256 MB / Specifikace AHCI / Formát Klasickı - 3.5"" Interní / Rozhraní SAS III (12 Gbit/s) / Advanced Format, JBOD, NCQ, RAID, RoHS / Kov / Záruka 60 mìsícù";https://www.mironet.cz/wd-ultrastar-dc-hgst-12tb-hdd-35quot-sas-iii-7-200-rpm-256mb-cache-5y-pro-servery+dp456562/
"KIOXIA MG04SCA60EE, 3,5"" - 6TB";8999,00;6000,00;1499,83;Kvalitní Enterprise HDD, formát 3,5“, kapacita 6 TB, rozhraní SAS 12 Gb/s, otáèky 7 200 RPM, rychlost pøenosu dat a 205 MB/s, pokroèilé formátování 512e.;https://www.czc.cz/kioxia-mg04sca60ee-3-5-6tb/274215/produkt
Hitachi WDC Ultrastar HC330 10TB;8301,00;10000,00;830,10;"Interní HDD / Kapacita 10000 GB / 7 200 otáèek / Cache 256 MB / Formát Klasickı - 3.5"" Interní / Rozhraní SAS III (12 Gbit/s) / Kov / Záruka 60 mìsícù";https://www.mironet.cz/hitachi-wdc-ultrastar-hc330-10tb-hdd-35quot-sas-iii-7-200-rpm-256mb-cache-5y+dp424679/
Rozbaleno - DELL server 600GB;3490,00;600,00;5816,67;"Interní HDD / Kapacita 600 GB / 15 000 otáèek / Formát Klasickı - 2.5"" Interní / Rozhraní SAS III (12 Gbit/s) / Kov / Záruka 24 mìsícù";https://www.mironet.cz/rozbaleno-dell-server-600gb-hotplug-sas-15000-rpm-25quot-pro-poweredge-r440-r540-r640-r740xd-rozbaleno+dp411923/
